bulbizarre;45;65;65;45
herbizarre;60;80;80;60
florizarre;80;100;100;80
salamèche;39;60;50;65
reptincel;58;80;65;80
dracaufeu;78;109;85;100
carapuce;44;50;65;43
carabaffe;59;65;80;58
tortank;79;85;105;78
chenipan;45;30;35;45
chrysacier;50;25;55;30
papilusion;60;90;80;70
aspicot;40;35;30;50
coconfort;45;25;50;35
dardargnan;65;90;80;75
roucool;40;45;40;56
roucoups;63;60;55;71
roucarnage;83;80;75;101
rattata;30;56;35;72
rattatac;55;81;70;97
piafabec;40;60;31;70
rapasdepic;65;90;65;100
abo;35;60;54;55
arbok;60;95;79;80
pikachu;35;55;50;90
raichu;60;90;80;110
sabelette;50;75;85;40
sablaireau;75;100;110;65
nidoran♀;55;47;52;41
nidorina;70;62;67;56
nidoqueen;90;92;87;76
nidoran♂;46;57;40;50
nidorino;61;72;57;65
nidoking;81;102;77;85
mélofée;70;60;65;35
mélodelfe;95;95;90;60
goupix;38;50;65;65
feunard;73;81;100;100
rondoudou;115;45;25;20
grodoudou;140;85;50;45
nosferapti;40;45;40;55
nosferalto;75;80;75;90
mystherbe;45;75;65;30
ortide;60;85;75;40
rafflesia;75;110;90;50
paras;35;70;55;25
parasect;60;95;80;30
mimitoss;60;55;55;45
aéromite;70;90;75;90
taupiqueur;10;55;45;95
triopikeur;35;100;70;120
miaouss;40;45;40;90
persian;65;70;65;115
psykokwak;50;65;50;55
akwakwak;80;95;80;85
férosinge;40;80;45;70
colossinge;65;105;70;95
caninos;55;70;50;60
arcanin;90;110;80;95
ptitard;40;50;40;90
têtarte;65;65;65;90
tartard;90;95;95;70
abra;25;105;55;90
kadabra;40;120;70;105
alakazam;55;135;95;120
machoc;70;80;50;35
machopeur;80;100;70;45
mackogneur;90;130;85;55
chétiflor;50;75;35;40
boustiflor;65;90;50;55
empiflor;80;105;70;70
tentacool;40;50;100;70
tentacruel;80;80;120;100
racaillou;40;80;100;20
gravalanch;55;95;115;35
grolem;80;120;130;45
ponyta;50;85;65;90
galopa;65;100;80;105
ramoloss;90;65;65;15
flagadoss;95;100;110;30
magnéti;25;95;70;45
magnéton;50;120;95;70
canarticho;52;90;62;60
doduo;35;85;45;75
dodrio;60;110;70;110
otaria;65;45;70;45
lamantine;90;70;95;70
tadmorv;80;80;50;25
grotadmorv;105;105;100;50
kokiyas;30;65;100;40
crustabri;50;95;180;70
fantominus;30;100;35;80
spectrum;45;115;55;95
ectoplasma;60;130;75;110
onix;35;45;160;70
soporifik;60;48;90;42
hypnomade;85;73;115;67
krabby;30;105;90;50
krabboss;55;130;115;75
voltorbe;40;55;55;100
électrode;60;80;80;150
noeunoeuf;60;60;80;40
noadkoko;95;125;85;55
osselait;50;50;95;35
ossatueur;60;80;110;45
kicklee;50;120;110;87
tygnon;50;105;110;76
excelangue;90;60;75;30
smogo;40;65;95;35
smogogo;65;90;120;60
rhinocorne;80;85;95;25
rhinoféros;105;130;120;40
leveinard;250;35;105;50
saquedeneu;65;100;115;60
kangourex;105;95;80;90
hypotrempe;30;70;70;60
hypocéan;55;95;95;85
poissirène;45;67;60;63
poissoroy;80;92;80;68
stari;30;70;55;85
